"Ring","northing","easting","filename","threshold","gapfraction","Date","treatment"
"R6",8,0,"DSC_0400.JPG",0.322120308419661,0.630601102941176,2012-11-20,"ambient"
"R6",8,4,"DSC_0401.JPG",0.440780805381767,0.518904411764706,2012-11-20,"ambient"
"R6",10.5,0,"DSC_0229.JPG",0.392772145237245,0.635434742647059,2013-01-21,"ambient"
"R6",8,-4,"DSC_0230.JPG",0.419860684005243,0.501541360294118,2013-01-21,"ambient"
"R6",8,0,"DSC_0231.JPG",0.351166849690758,0.633884191176471,2013-01-21,"ambient"
"R6",10.5,0,"DSC_0951.JPG",0.477323281209044,0.593297794117647,2013-05-22,"ambient"
"R6",8,-4,"DSC_0952.JPG",0.418010881603307,0.506778492647059,2013-05-22,"ambient"
"R6",8,0,"DSC_0953.JPG",0.413600957009577,0.629897058823529,2013-05-22,"ambient"
"R6",8,4,"DSC_0954.JPG",0.475129431676401,0.208355698529412,2013-05-22,"ambient"
"R6",4,8,"DSC_0955.JPG",0.444749802512004,0.431329044117647,2013-05-22,"ambient"
"R6",4,4,"DSC_0956.JPG",0.444823230550184,0.433071691176471,2013-05-22,"ambient"
"R6",4,0,"DSC_0957.JPG",0.441030983722953,0.506568014705882,2013-05-22,"ambient"
"R6",4,-4,"DSC_0958.JPG",0.431896684220411,0.573510110294118,2013-05-22,"ambient"
"R6",4,-8,"DSC_0959.JPG",0.433849367854257,0.528556066176471,2013-05-22,"ambient"
"R6",0,-8,"DSC_0962.JPG",0.434347522040991,0.435524816176471,2013-05-22,"ambient"
"R6",10.5,0,"DSC_0465.JPG",0.476290448464352,0.722989889705882,2013-10-22,"ambient"
"R6",8,-4,"DSC_0466.JPG",0.441308190454186,0.624839154411765,2013-10-22,"ambient"
"R6",8,0,"DSC_0467.JPG",0.365612961120137,0.737193933823529,2013-10-22,"ambient"
"R6",8,4,"DSC_0468.JPG",0.45576716780312,0.210271139705882,2013-10-22,"ambient"
"R6",4,8,"DSC_0469.JPG",0.389908599250545,0.526212316176471,2013-10-22,"ambient"
"R6",4,4,"DSC_0470.JPG",0.428539689990747,0.610697610294118,2013-10-22,"ambient"
"R6",4,0,"DSC_0471.JPG",0.410839928354135,0.631422794117647,2013-10-22,"ambient"
"R6",4,-4,"DSC_0472.JPG",0.46152749288815,0.568546875,2013-10-22,"ambient"
"R6",4,-8,"DSC_0473.JPG",0.521474746111882,0.225751838235294,2013-10-22,"ambient"
"R6",0,-8,"DSC_0474.JPG",0.42941407270959,0.669679227941177,2013-10-22,"ambient"
"R6",0,-4,"DSC_0475.JPG",0.406003226067179,0.671725183823529,2013-10-22,"ambient"
"R6",0,4,"DSC_0476.JPG",0.405265513332297,0.405272977941176,2013-10-22,"ambient"
"R6",0,8,"DSC_0477.JPG",0.443354249533556,0.202452205882353,2013-10-22,"ambient"
"R6",-4,8,"DSC_0478.JPG",0.433436382403941,0.577166360294118,2013-10-22,"ambient"
"R6",-4,4,"DSC_0479.JPG",0.448290227940325,0.446495404411765,2013-10-22,"ambient"
"R6",-4,0,"DSC_0480.JPG",0.413499750910434,0.255357536764706,2013-10-22,"ambient"
"R6",-4,-4,"DSC_0481.JPG",0.404023153977766,0.662988970588235,2013-10-22,"ambient"
"R6",-4,-8,"DSC_0482.JPG",0.410095970252032,0.666456801470588,2013-10-22,"ambient"
"R6",-8,-4,"DSC_0483.JPG",0.3846777281378,0.570213235294118,2013-10-22,"ambient"
"R6",-8,0,"DSC_0484.JPG",0.436287617833648,0.422943014705882,2013-10-22,"ambient"
"R6",-8,4,"DSC_0485.JPG",0.406757667768397,0.422019301470588,2013-10-22,"ambient"
